h_name,address,city,district,state,lat,lng
Plasma Diagnostic Lab and Blood Bank,"Meghdoot, Bldg, Gopal nagar, Hotel Janaki, Opp. Manjunath School, Dombivali( E)",Thane,Thane,Maharashtra,19.2156428,73.0960781
Vaidhya Blood Bank,"1st Fr. Satyam Apartment, M.G Road,Jeevan Jyot Hospital near Naupada Police Station, Thane (W)",Thane,Thane,Maharashtra,19.1878455,72.9672978
Navjeevan Blood Bank,"Gokhale Road, Naupada Near Dr.Mhaskars Hospital Thane (W)",Thane,Thane,Maharashtra,19.1877042,72.96790179999999
"Swargiya Shri Waman Hari Pethe Smruti, Sanjivani Blood Bank,","Sanjivani Hospital, Virar",Thane,Thane,Maharashtra,19.4551613,72.8103098
Sarla Blood Bank,"Ravi Hospital 1st Floor, 50 Anand Nagar, Navghar Vasai (W)",Thane,Thane,Maharashtra,19.381023,72.831302
Tssia Blood Bank,"Tssia House, Road No.P 26/T,Rd-16, Wagle Estate, Thane (W)",Thane,Thane,Maharashtra,19.1947452,72.9528478
Kai Wamanrao oak Blood Bank,"Ghantali Mandir Road, Vishnu Nagar, Naupada, Thane",Thane,Thane,Maharashtra,19.1900575,72.9714724
"Gor Banjara RSS Jankalyan Samiti, Seva Blood Bank","Basement Puspadev Appt, Near Sarvesh Hall Opp Manav Kalyan Kendra Dombivli",NA,NA,Maharashtra,19.2157147,73.0916005
Blood Line Blood Bank,"Swargiya Dharmvir Anand Dighe Sankool, Tika No-10, Near vikas Palm, Dr.Ambedkar Road, Thane (w)",Thane,Thane,Maharashtra,19.2007625,72.9749817
Kalyan dombivali Municipal Corporation Sponsored Nandakishore Education Society Arpan Blood Bank,"2nd floor, Bai Rukhminibal Hospital, Kalyan (w)",Thane,Thane,Maharashtra,19.2375062,73.1349429
Smt. Devkaabai Kalyanji Chheda Amrutvahini Blood Bank,"Ashirwad Apartment, 2nd Floor, Dshsnu (E) Dist-Thane",Thane,Thane,Maharashtra,19.6144181,74.1848595
"Sanjeevan Blood Bank, Sanjeevan Blood Bank","1st Floor Indravati Hospital Sector-3, Airoli Navi Mumbai",Thane,Thane,Maharashtra,19.1567325,72.9977624
Vijayee blood bank,"Andrandes bhavan 1st floor, plot No 2, Sr.no 277A Behind Papdi Telephone Exchange, Near Sai Services Vasai (W)",Thane,Thane,Maharashtra,19.3587109,72.8118417
Mira Bhayandar Municipal Corporation Rajeev Gandhi Blood Bank,C.S No.30/32 Poonam Sagar Complex near Allahabad Bank Mira Road (E) Dist-Thane,Thane,Thane,Maharashtra,19.2740254,72.8615923
"Maharashtra Blood Bank, Component and Apheresis Cenre","C- wing, 107/207, Kuldeep Arcade, Near Navli Railway Phatak, Station Road, Palghar (w), Dist: Thane",Thane,Thane,Maharashtra,19.6935581,72.76551839999999
Chidanand Charitable Trust Dombivali,"Siddhi Hospital,Bajiprabhu Chowk, Dombivali (East)",Thane,Thane,Maharashtra,19.2185744,73.0892984
Seva Blood Bank,"Pushpadev Apartment,Basement,Opp.Manav Kalyan Kendra, Near Sarvesh Hall, Dombivali",Thane,Thane,Maharashtra,19.2157147,73.0916005
Indian Red Cross Society Blood Bank,"Khareghat Road, Ratnagiri",Ratnagiri,Ratnagiri,Maharashtra,16.9886169,73.2981849
Chhatrapati Shivaji Maharaj Hospital Blood Bank,"Thane Belapur Road, Kalwa Thane",Thane,Thane,Maharashtra,19.19246,72.9869621
Navi Mumbai Municipal Corporation,"General Hospital Vashi, Near St.Mery Church Sector-10, Vashi, Navi Mumbai",Thane,Thane,Maharashtra,19.0827939,72.9960397
"Shri Vasantrao Naik Blood Bank, Government Medical College and Hospital",Yavatmal,Yavatmal,Yavatmal,Maharashtra,20.396062,78.119311
"Civil Surgeon, General Hospital Blood Bank","District Gen Hospital Comp. Z.P.Road, Akola",Akola,Akola,Maharashtra,20.697961,76.97599600000001
"Dist-Hospital for Women, Blood Bank","Plot No.2, OPD Building District Hospital for Women Near Durga Chowk Akola",Akola,Akola,Maharashtra,20.7140877,77.00660570000001
"Civil Surgeon, Dist- General Hospital Blood Bank","Amravati,Dist - General Hospital Blood Bank, Irwin Chowk, Amravati",Amravati,Amravati,Maharashtra,20.933264,77.7607687
Government Hospital Blood Bank,"General Hospital Shegaon Road, Khamgaon Dist-Buldhana",Buldhana,Buldhana,Maharashtra,20.7958675,76.6966885
"Lokmanya TSSIA Blood Bank, Thane","Tssia House, Road No.P 26/T,Rd-16,Next to Thane Janata Sahakari Bank, Behind the petrol pump, Wagle Estate, Thane (W)",Thane,Thane,Maharashtra,19.1947452,72.9528478
Saibai Mote General Hospital Blood Bank,"Shegaon, Saibai Mote General Hospital Shegaon Dist-Buldhana",Buldhana,Buldhana,Maharashtra,20.7958675,76.6966885
"Civil Surgeon, District General Hospital Blood Bank","Buldhana, General Hospital Blood Bank Buldhana (M.S)",Buldhana,Buldhana,Maharashtra,20.5333472,76.18738510000001
"Civil Surgeon, General Hospital Blood Bank Washim","General Hospital Blood Bank, Near Akola Naka Washim",NA,NA,Maharashtra,20.1211021,77.1297922
Dr. Vivek Pimpalkar Blood Bank,"Akola, plot no-9/7, Krishna Kripa Building, M.G.Road, Akola",Akola,Akola,Maharashtra,20.7078978,76.9986121
Jeevan dhara Buldhana Urban Blood Bank,"Tehsilto Stadium road, Buldhana",Buldhana,Buldhana,Maharashtra,20.5292147,76.1841701
Shriram Blood Bank,"T.K.Chembers, Ratanlal Plot, Akola",Akola,Akola,Maharashtra,20.7128679,77.00767549999999
Dr. Murlidhar Kharche Memorial Jeevan Jyoti Blood Bank,"Bharat Kala Rd., Malkapur",Buldhana,Buldhana,Maharashtra,20.8864914,76.207179
Laxmi Blood Bank,Pusad,Yavatmal,Yavatmal,Maharashtra,20.3925181,78.1349185
Satyashanti Blood Bank,"2nd floor Satyashanti Hospital, Opp. Bus Stand, At-Pusad",Yavatmal,Yavatmal,Maharashtra,19.9086766,77.5669802
Akola Diagnostic Centre Blood Bank and Component Lab,"Shivdwar, Civi Line Chowk, Opp LRT College",Akola,Akola,Maharashtra,20.6996477,77.01614359999999
Dr. Mankar Memorial Blood Bank,Amankha Plot,Akola,Akola,Maharashtra,20.70484,77.019429
Dr. Hedgewar Blood Bank,"Akola,Balaji Plot SBI Colony no - 1, Akola",Akola,Akola,Maharashtra,20.7183427,77.0187588
"ICON Blood Bank,Ganediwal Charitable Trust","ICON Blood Bank, ICON Hospital, Kedia plot, Akola",Akola,Akola,Maharashtra,20.71347,77.01200999999999
Shri Balaji Blood Bank,"Blood Component Lab and Blood Transfusion Center,1st Floor, Alsi Complex, Ambapeth, Amravati",Amravati,Amravati,Maharashtra,20.9304109,77.7544975
Dr. P.D.M.H.C. Hospital and Research Centre,"Block-A,1st Floor, Shivaji Nagar, Amravati",Amravati,Amravati,Maharashtra,20.8547191,77.7399396
Sant Gadgebaba Blood Bank and Component Centre,"Badnera,Opp.Shrihari hospital, Juni vasti, Badnera Amravati",Amravati,Amravati,Maharashtra,20.8644258,77.73595329999999
Lilavati Blood Bank,"John Lay Out, Jan bhrun Road Dist-Buldhana",Buldhana,Buldhana,Maharashtra,20.5347257,76.1724615
Shri. Brahman Swrankar Samaj Trust,"Farshi, Main Road, Khamgaon, Dist-Buldhana",Buldhana,Buldhana,Maharashtra,20.7086505,76.5582154
Dr Late Sadanadaji Burma Memorial Blood Bank,"Paratwada,Dist Amravati",Amravati,Amravati,Maharashtra,21.2779007,77.52420889999999
Sau Kantadevi Dale Blood Bank,"Maa Ganga Memorial Baheti Hospital, Akola Naka, Washim",Washim,Washim,Maharashtra,20.122475,77.12804779999999
Aieshwarya Blood Bank,"Survey No.3/2, Godhani Road, Gurunanak Nagar, Near Amolakshand College Mouza, Umarsara Dist-Yavatmal",Yavatmal,Yavatmal,Maharashtra,20.3861943,78.1330076
Shri Gajanan Blood Bank And Components,"Property no: 71, Road no.9, 2nd floor , Bajaj Satkar Bhavan, Yavatmal(m.s)",Yavatmal,Yavatmal,Maharashtra,20.3875153,78.13151479999999
Ekneel Blood Bank,"Near City Centre,Datta Chowk",Yavatmal,Yavatmal,Maharashtra,20.3883006,78.1311939
Reginal Blood Bank Government Medical College and Hospital,Aurangabad,Aurangabad,Aurangabad,Maharashtra,19.8692476,75.34860789999999
MGM Medical College and Hospital Blood Bank,"N-6 , Town Centre CIDCO",Aurangabad,Aurangabad,Maharashtra,19.8778083,75.3541987
Dattaji Bhale Blood BankHedgewar Hospital,Dr.Hegdewar Rugnalaya Campus Garkheda Parisar,Aurangabad,Aurangabad,Maharashtra,19.8692856,75.34854059999999
Lokmanya Blood BankGopinath Chambers,Adalat Road,Aurangabad,Aurangabad,Maharashtra,19.8729396,75.3207123
Seth Nandlal Dhoot Hospital Blood Bank,"A-1, MIDC, Chikalthana, Jalna Road",Aurangabad,Aurangabad,Maharashtra,19.8727429,75.3876703
Arpan Voluntary,"2nd floor, Sonia Chambers, Opp Seven Hills Flyover, Jalna Road",Aurangabad,Aurangabad,Maharashtra,19.875505,75.352446
Amruta Blood Bank,"1st floor, Shop No 102,103, Nano Mall Complex, Near Shahnoormiya Durga",Aurangabad,Aurangabad,Maharashtra,19.8578049,75.33628279999999
"Civil Surgeon, General Hospital","Balod Bank Survey No-488, Infront of collector office , Civil Hospital Jalna",Jalna,Jalna,Maharashtra,20.7750288,81.2518833
Jankalyan Blood Bank,"Wing No-03, S, No 224, Shri Chatrapati Shivaji Maharaj Bazar Sankul, Old Cotton Market Yard",Jalna,Jalna,Maharashtra,19.851223,75.89822140000001
Noor Hospital Blood Bank,"Warudi, Tq-Badnapur",Jalna,Jalna,Maharashtra,19.8692797,75.6511809
"Civil Surgeon, District General Hospital Blood Bank",Subhash Road Parbhani,Parbhani,Parbhani,Maharashtra,19.2710168,76.7664092
"Civil Surgeon, District General Hospital Blood Bank","Akola Road Risala Bazar, Hingoli",Hingoli,Hingoli,Maharashtra,19.7243008,77.15504179999999
Dr. Shankarrao Chavan Government Medical College and Guru Govindsinghji Memorial Hospital Blood Bank,"Vazirabad, Nanded",Nanded,Nanded,Maharashtra,19.1563979,77.3132801
Indian Red Cross Society Blood Bank,"Parsi Anjuman Complex, Vazirabad, Nanded",Nanded,Nanded,Maharashtra,19.1537067,77.3116526
Golvalkar Guruji Blood Bank,"Plot No.2-12-407, Bandhaghat Road, Vazirabad, Nanded.",Nanded,Nanded,Maharashtra,22.5984447,88.3483069
Arpan Blood Bank,"2nd floor ,Dayma Complex, Doctor Lane, Ghamodia,Nanded",Nanded,Nanded,Maharashtra,19.1584856,77.3076042
Arpan Voluntary,"Plot No -66, Survey No-53, Mahalaxmi Nagar, Nanded",Nanded,Nanded,Maharashtra,19.1382514,77.3209555
Guru Gobindsinghji Blood bank,"Geeta Bhavan 1and2 Floor, House No 3-1-366, Near Government, Ayurvedic College, bus stand road, Vazirabad Nanded",Nanded,Nanded,Maharashtra,19.155872,77.308357
"Civil Surgeon, Government Medical College General Hospital Blood Bank","Government Medical College General Hospital Old Railway Station, Gandhi Chowk Latur",Latur,Latur,Maharashtra,18.3964662,76.5780876
Dr. Bhalchandra Blood Bank,"Red Cross Bhavan, Gandhi Market, Latur",Latur,Latur,Maharashtra,18.4011126,76.5804667
Smt. Saraswati Karad Blood Bank,"MIMSR Medical College andYashwantrao. Chavan Rural Hospital Amejogai Road,Vishwanath Puram, Latur",Latur,Latur,Maharashtra,17.277693,74.1843535
Nagappa Amberkhane Blood Bank,Banshelki Road Near Nalegaon Railway Crossing Gate Udgir Dist Latur,Latur,Latur,Maharashtra,18.3923055,77.10698599999999
Arpan Blood Bank,"H.No R-3-1030, old Sonawane Hospital Near Ashok Hotel Main Road Latur",Latur,Latur,Maharashtra,18.3984549,76.5712542
"Civil Surgeon, General Hospital Blood Bank","Civil Hospital Osmanabad, Tqand Dist Osmanabad",Osmanabad,Osmanabad,Maharashtra,18.1809938,76.03638699999999
Shri Krishna Blood Bank,"Dr Patange Hospital Building ,Ajay Nagar Omerga, Tq, - Omerga, Dist- Osmanabad",Osmanabad,Osmanabad,Maharashtra,17.8350298,76.6221499
"Civil Surgeon, General Hospital Blood Bank","Civil Hospital Beed, Tqand Dist Beed",Beed,Beed,Maharashtra,18.98631,75.751807
Swami Ramanand Tirth Arben Medical College Hospital Blood Bank,Swami Ramanand Tirth Arben Medical College Hospital Ambajogai Tq. Ambajogai Dist Beed,Beed,Beed,Maharashtra,18.7317373,76.3717175
Vaidynath Blood Bank,"H. No-8, CS No- 684/22, Jay Nagar,Parli Vaijnath Dist Beed",Beed,Beed,Maharashtra,18.8472975,76.5225444
Navjivan Blood Bank,"Plot No 2-10-240 1 st floor, Jalna Road, Opp M.S.E.B. Office Beed Dist Beed",Beed,Beed,Maharashtra,19.0009437,75.7533179
Newlife Blood Bank,"Plot No 22, Survey No 389 & 394, Beside Gurudwara, Station Road, Parbhani",Parbhani,Parbhani,Maharashtra,19.2598849,76.7724866
Nanded Blood Bank,"Shivaji Nagar ,Opp Adhar Hospital, Nanded",Nanded,Nanded,Maharashtra,19.1661216,77.3056752
Lions Blood Bank,"1st floor, Near Tej Bahadur English School ,Osampura,Aurangabad",Aurangabad,Aurangabad,Maharashtra,19.8761653,75.3433139
Hazur Saheb Blood Bank,"2nd Floor, opp Bank of India, Sant kripa market, GG road, Nanded",Nanded,Nanded,Maharashtra,19.1495928,77.315173
"Maule Pratishtan ,Mauli Blood Bank","Gayatri Hospital,Barshi Road, Latur",Latur,Latur,Maharashtra,18.4019824,76.559522
Arpan Blood Bank,"3rd floor,Thorat Hospital, Anand Nagar,DP road,Ambejogai",NA,NA,Maharashtra,18.725503,76.3907376
"Government Medical College Blood Bank, Nagpur","In charge Blood Bank Government Medical College and Hospital Blood Bank, 2nd Floor Hanuman Nagar, Nagpur",Nagpur,Nagpur,Maharashtra,21.1283874,79.09720159999999
Super Speciality Hospital and Medical Post Graduate Institute Blood Bank,"Maenad Rd, Near RST Cancer Hospital, Nagpur",Nagpur,Nagpur,Maharashtra,21.1239533,79.1024991
Indira Gandhi Medical College and Hospital Blood Bank,"IGMC Hospital, Central Avenue Road, Nagpur",Nagpur,Nagpur,Maharashtra,21.153418,79.09397349999999
Civil Hospital Bandera Blood Bank,"General Hospital Blood Bank, Bandera",Bandera,Bandera,Maharashtra,19.7514798,75.7138884
General Hospital Blood Bank,"General Hospital Blood Bank, Chandrapur",Chandrapur,Chandrapur,Maharashtra,19.9437944,79.2937314
Sub-District Rural Hospital Blood Bank,"Aheri, At Post & Tal. Aheri, District Gadchiroli",Gadchiroli,Gadchiroli,Maharashtra,19.4133545,80.0059101
"Civil Surgeon, General Hospital Blood Bank","Gadchiroli, General Hospital Blood Bank, Gadchiroli",Gadchiroli,Gadchiroli,Maharashtra,20.1702042,79.9829117
Bai Gangabai Ladies Hospital Blood Bank,"Gondia, Bai Gangabai Ladies Hospital Blood Bank, Civil Lines, Gondia",Gondia,Gondia,Maharashtra,21.4597282,80.19689319999999
Daga Memorial Women Government Hospital Blood Bank,"Gandhibag, Nagpur",Nagpur,Nagpur,Maharashtra,21.1531291,79.10340819999999
